state,year,fvi_score,annual_rainfall_mm,population_exposed_thousands
Lagos,2022,5.96,1881,1089
Lagos,2023,6.48,1973,1125
Lagos,2024,9.6,2014,1148
Nasarawa,2018,3.22,1222,316
Nasarawa,2019,9.47,1241,317
Nasarawa,2020,7.02,1248,332
Nasarawa,2021,7.43,1309,339
Nasarawa,2022,7.28,1294,352
Nasarawa,2023,2.72,1311,359
Nasarawa,2024,1.2,1377,365
Niger,2018,7.21,1183,588
Niger,2019,2.88,1184,622
Niger,2020,9.53,1184,625
Niger,2021,9.09,1256,643
Niger,2022,5.18,1260,672
Niger,2023,4.19,1260,683
Niger,2024,4.57,1305,704
Ogun,2018,1.74,1449,430
Ogun,2019,1.39,1489,439
Ogun,2020,5.68,1550,449
Ogun,2021,9.28,1523,454
Ogun,2022,2.07,1615,468
Ogun,2023,7.77,1638,493
Ogun,2024,8.99,1623,501
Ondo,2018,5.13,1715,381
Ondo,2019,7.4,1762,399
Ondo,2020,9.43,1755,412
Ondo,2021,2.16,1800,410
Ondo,2022,3.8,1822,430
Ondo,2023,6.67,1896,443
Ondo,2024,3.93,1917,459
Osun,2018,3.85,1376,297
Osun,2019,9.93,1393,296
Osun,2020,9.12,1434,312
Osun,2021,5.39,1505,320
Osun,2022,9.07,1517,327
Osun,2023,2.34,1563,331
Osun,2024,5.1,1538,345
Oyo,2018,2.59,1272,486
Oyo,2019,4.77,1305,500
Oyo,2020,9.84,1311,528
Oyo,2021,8.88,1352,534
Oyo,2022,3.63,1383,557
Oyo,2023,3.75,1410,559
Oyo,2024,6.97,1397,590
Plateau,2018,3.76,1373,321
Plateau,2019,1.4,1392,338
Plateau,2020,6.64,1442,338
Plateau,2021,4.9,1432,355
Plateau,2022,8.3,1461,362
Plateau,2023,5.99,1474,370
Plateau,2024,9,1510,384
Rivers,2018,9.4,3200,862
Rivers,2019,3.12,3228,897
Rivers,2020,3.87,3307,892
Rivers,2021,2.62,3437,948
Rivers,2022,1.11,3497,975
Rivers,2023,1.31,3541,986
Rivers,2024,3.82,3608,999
Sokoto,2018,4.91,636,311
Sokoto,2019,7.24,664,318
Sokoto,2020,9.65,659,335
Sokoto,2021,3.49,669,347
Sokoto,2022,8.46,701,347
Sokoto,2023,4.32,699,362
Sokoto,2024,8.46,733,369
Taraba,2018,3.74,1134,338
Taraba,2019,7.15,1112,358
Taraba,2020,7.85,1153,357
Taraba,2021,2.74,1197,378
Taraba,2022,8.04,1194,384
Taraba,2023,3.39,1235,388
Taraba,2024,2.37,1253,404
Yobe,2018,7.03,519,236
Yobe,2019,2.31,543,240
Yobe,2020,2.18,547,242
Yobe,2021,2.26,559,253
Yobe,2022,3.12,560,256
Yobe,2023,6.04,590,265
Yobe,2024,8.88,595,276
Zamfara,2018,8.36,674,285
Zamfara,2019,1.87,696,287
Zamfara,2020,4.83,679,299
Zamfara,2021,1.26,716,305
Zamfara,2022,8.77,735,312
Zamfara,2023,1.7,737,328
Zamfara,2024,7.65,743,330
